[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
INFO:     127.0.0.1:53564 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64953 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64953 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:58748 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:61813 - "GET /health?t=1771617325562 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52074 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/users HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62556 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52074 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52074 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52074 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:52202 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:65026 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62863 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:52202 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:52202 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/ai-systems HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62863 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:52202 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64084 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/settings/llm HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52074 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52202 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62863 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64084 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52202 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62863 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62556 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:65026 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:52074 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "GET /health?t=1771617327746 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52337 - "GET /health?t=1771617335570 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:61570 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61573 - "GET /health?t=1771617337742 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61574 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51816 - "GET /health?t=1771617345571 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55661 - "GET /health?t=1771617347751 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:55859 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:52981 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:65327 - "GET /api/tenants HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:61373 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:52965 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:55859 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:65327 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:52981 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:61373 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:52965 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
